Company,Confidence_Score,Verification_Status,Matches,Mismatches,Verification_Date
East Africa Fruits,0.0,unverified,,company,2025-03-11 22:17:43
ROXi,0.0,unverified,,company,2025-03-11 22:17:45
Igetnow,0.0,unverified,,company,2025-03-11 22:17:47
Cytrox Software,0.0,unverified,,company,2025-03-11 22:17:48
Flock,0.0,unverified,,company,2025-03-11 22:17:50
Axis Spine Technologies,0.0,unverified,,company,2025-03-11 22:17:55
EpiCura,0.0,unverified,,company,2025-03-11 22:17:58
Zoovu,0.25,unverified,company,"amount, round_type",2025-03-11 22:17:59
Log'S,0.0,unverified,,company,2025-03-11 22:18:04
Qiriness,0.0,unverified,,company,2025-03-11 22:18:07
EFC Uganda,0.0,unverified,,company,2025-03-11 22:18:08
Plotagon,0.0,unverified,,company,2025-03-11 22:18:11
Cimagine,0.0,unverified,,company,2025-03-11 22:18:12
Adabra,0.0,unverified,,company,2025-03-11 22:18:13
Advanced Sport Instruments,0.0,unverified,,company,2025-03-11 22:18:15
Mo,0.0,unverified,,company,2025-03-11 22:18:17
WaystoCap,0.0,unverified,,company,2025-03-11 22:18:19
Beach Bum,0.0,unverified,,company,2025-03-11 22:18:20
Dropit Shopping,0.0,unverified,,company,2025-03-11 22:18:32
Wint,0.0,unverified,,company,2025-03-11 22:18:33
Pila Pharma,0.0,unverified,,company,2025-03-11 22:18:34
Vector Watch,0.0,unverified,,company,2025-03-11 22:18:37
Eneza education,0.0,unverified,,company,2025-03-11 22:18:39
ULEMCo,0.0,unverified,,company,2025-03-11 22:18:41
Laccure AB,0.0,unverified,,company,2025-03-11 22:18:42
Komaza,0.0,unverified,,company,2025-03-11 22:18:45
Chameleon Technology,0.25,unverified,round_type,company,2025-03-11 22:18:46
4energy Ltd.,0.0,unverified,,company,2025-03-11 22:18:48
Bornfight,0.0,unverified,,company,2025-03-11 22:18:50
AddBIO AB,0.25,unverified,round_type,company,2025-03-11 22:18:52
Safetica,0.0,unverified,,company,2025-03-11 22:18:55
CelluComp,0.0,unverified,,company,2025-03-11 22:18:58
Prototool Manufacturing Limited,0.0,unverified,,company,2025-03-11 22:19:01
Robart,0.0,unverified,,company,2025-03-11 22:19:15
TCX,0.0,unverified,,company,2025-03-11 22:19:17
Displaydata,0.0,unverified,,company,2025-03-11 22:19:20
CelluComp,0.0,unverified,,company,2025-03-11 22:19:22
Symcel,0.0,unverified,,company,2025-03-11 22:19:24
SILIOS Technologies,0.0,unverified,,company,2025-03-11 22:19:25
Neuro3d,0.0,unverified,,company,2025-03-11 22:19:28
Witbe,0.0,unverified,,company,2025-03-11 22:19:28
SILIOS Technologies,0.0,unverified,,company,2025-03-11 22:19:30
Neuro3d,0.0,unverified,,company,2025-03-11 22:19:32
Presence Online,0.25,unverified,amount,"company, round_type",2025-03-11 22:19:33
